Gene ID	Gene Annotation	metags/corn	metags/prairie	metags/soybean
HM019532	 location=<1..855,organism=Burkholderia phymatum,definition=NifH	440	432	401
GQ167294	 location=<1..825,organism=Mesorhizobium sp. CCBAU 11257,definition=NifH	100	88	140
GQ167284	 location=<1..870,organism=Mesorhizobium septentrionale,definition=NifH	48	38	57
CP007744	 location=complement(3265988..3266869),organism=Pectobacterium atrosepticum,definition=nitrogenase reductase	6	1	1
AOBS01000009	 location=complement(42550..43431),organism=Pseudomonas stutzeri NF13,definition=Fe protein, nitrogenase reductase NifH	44	35	38
K00487	 location=576..1460,organism=Rhizobium sp. ANU289,definition=nitrogenase iron protein	378	343	255
HM583800	 location=2092..2964,organism=Paenibacillus sabinae,definition=NifH	10	14	19
CP002447	 location=complement(6018658..6019551),organism=Mesorhizobium ciceri biovar biserrulae WSM1271,definition=nitrogenase iron protein	140	128	221
CAAF010000045	 location=complement(51097..51990),organism=Mesorhizobium sp. STM 4661,definition=nitrogenase iron protein, nifH; dinitrogenase reductase	54	111	74
GQ167283	 location=<1..828,organism=Mesorhizobium ciceri,definition=NifH	24	36	84
CP000529	 location=complement(2476797..2477687),organism=Polaromonas naphthalenivorans CJ2,definition=Mo-nitrogenase iron protein subunit NifH	8	12	5
AP017605	 location=5374361..5375254,organism=Mesorhizobium loti,definition=nitrogenase reductase	73	61	44
AJ302315	 location=<1..863,organism=Burkholderia tuberum STM678,definition=NifH protein	64	42	36
CP000613	 location=complement(3814476..3815375),organism=Rhodospirillum centenum SW,definition=NifH, 4Fe-4S iron sulfur cluster binding protein	37	33	27
JN390678	 location=<1..876,organism=Leptospirillum ferriphilum,definition=nitrogenase iron protein	424	349	365
EF158806	 location=<1..854,organism=Paraburkholderia caryophylli,definition=nitrogenase reductase	19	17	5
LGTE01000008	 location=51514..52332,organism=Thermincola ferriacetica,definition=nitrogenase iron protein	18	27	11
BA000012	 location=4771737..4772630,organism=Mesorhizobium loti MAFF303099,definition=nitrogenase iron protein; NifH	9	20	19
EU514542	 location=<1..>845,organism=Mesorhizobium sp. SCAU2,definition=nitrogenase iron protein	15	17	22
CP001649	 location=complement(488297..489124),organism=Desulfovibrio salexigens DSM 2638,definition=nitrogenase iron protein	17	33	8
AP012279	 location=complement(4717022..4717912),organism=Bradyrhizobium sp. S23321,definition=nitrogenase iron protein	136	210	191
AFWT01000020	 location=complement(87477..88352),organism=Thiorhodococcus drewsii AZ1,definition=Nitrogenase iron protein	23	29	29
HM019531	 location=<1..855,organism=Burkholderia phymatum,definition=NifH	101	101	114
ACUX02000016	 location=complement(97506..98495),organism=Slackia exigua ATCC 700122,definition=putative nitrogenase iron protein	6	4	5
AE017180	 location=complement(3104013..3104882),organism=Geobacter sulfurreducens PCA,definition=nitrogenase iron protein	13	12	7
HM146187	 location=694..1560,organism=Paenibacillus polymyxa,definition=nitrognesae reductase NifH	14	11	5
AP010904	 location=complement(2320722..2321546),organism=Desulfovibrio magneticus RS-1,definition=nitrogenase iron protein nitrogenase component II	30	11	18
AB189641	 location=216..1091,organism=Halorhodospira halophila,definition=Fe protein of nitrogenase	16	10	18
K01620	 location=325..1209,organism=Bradyrhizobium japonicum,definition=Rhizobium japonicum nifH gene encoding nitrogenase Fe	200	241	224
CP001016	 location=533912..534784,organism=Beijerinckia indica subsp. indica ATCC 9039,definition=nitrogenase iron protein	12	4	7
CP012899	 location=complement(326573..327454),organism=Burkholderia sp. CCGE1001,definition=Nitrogenase iron protein	183	214	171
M64344	 location=361..1242,organism=Azospirillum brasilense,definition=A.brasilense Fe protein and FeMo protein subunits and 353 bp orf, complete cds	24	55	38
CAFH01000025	 location=76184..77071,organism=Bradyrhizobium sp. ORS 285,definition=nitrogenase iron protein, nifH; dinitrogenase reductase	51	95	102
AEVM01000015	 location=complement(47128..48009),organism=Methylocystis sp. ATCC 49242,definition=nitrogenase iron protein	32	55	55
AP007255	 location=complement(1703953..1704840),organism=Magnetospirillum magneticum AMB-1,definition=Nitrogenase subunit NifH	39	22	35
AP012557	 location=130771..131664,organism=Mesorhizobium loti NZP2037,definition=nitrogenase reductase, NifH	60	132	105
CU234118	 location=complement(5627718..5628605),organism=Bradyrhizobium sp. ORS 278,definition=nitrogenase iron protein, nifH; dinitrogenase reductase	47	58	77
CP000781	 location=complement(137497..138378),organism=Xanthobacter autotrophicus Py2,definition=nitrogenase iron protein	31	35	27
AFWV01000003	 location=complement(411924..412808),organism=Thiocapsa marina 5811,definition=Nitrogenase iron protein	36	43	46
AE017282	 location=226242..227123,organism=Methylococcus capsulatus str. Bath,definition=nitrogenase iron protein	36	37	11
CP000089	 location=complement(1544639..1545529),organism=Dechloromonas aromatica RCB,definition=Mo-nitrogenase iron protein subunit NifH	53	53	22
L41344	 location=2798..3661,organism=Frankia alni,definition=dinitrogenase reductase	21	8	1
CP000304	 location=1432264..1433145,organism=Pseudomonas stutzeri A1501,definition=Fe protein, nitrogenase reductase NifH	19	13	24
HQ115059	 location=<1..855,organism=Burkholderia sp. enrichment culture clone CACua-88,definition=NifH	20	12	1
CP000142	 location=2447668..2448546,organism=Pelobacter carbinolicus DSM 2380,definition=nitrogenase iron protein	3	4	2
X13303	 location=4178..5059,organism=Klebsiella pneumoniae,definition=Klebsiella pneumoniae DNA for nif gene cluster	10	11	2
AGSN01000010	 location=complement(20656..21549),organism=Mesorhizobium amorphae CCNWGS0123,definition=Nitrogenase (molybdenum-iron) reductase and maturation protein NifH	76	74	83
CP000673	 location=1069472..1070290,organism=Clostridium kluyveri DSM 555,definition=NifH2	41	36	24
CP001654	 location=3058042..3058869,organism=Dickeya dadantii Ech703,definition=nitrogenase iron protein	24	4	11
Z31716	 location=527..1414,organism=Nostoc sp. PCC 6720,definition=Nostoc PCC 6720 nifH, nifD, nifU genes	13	17	15
LYTK01000023	 location=147370..148263,organism=Mesorhizobium loti,definition=nitrogenase iron protein	108	174	142
CP002364	 location=3518933..3519760,organism=Desulfobulbus propionicus DSM 2032,definition=Mo-nitrogenase iron protein subunit NifH	54	45	25
AGJF01000003	 location=675746..676570,organism=Opitutaceae bacterium TAV5,definition=Nitrogenase iron protein	30	37	59
CP000698	 location=1385423..1386292,organism=Geobacter uraniireducens Rf4,definition=Mo-nitrogenase iron protein subunit NifH	31	22	39
CP001715	 location=5030746..5031654,organism=Candidatus Accumulibacter phosphatis clade IIA str. UW-1,definition=nitrogenase iron protein	38	18	44
